
*** Running vivado
    with args -log top_decoder.vdi -applog -m64 -product Vivado -messageDb vivado.pb -mode batch -source top_decoder.tcl -notrace


****** Vivado v2023.1 (64-bit)
  **** SW Build 3865809 on Sun May  7 15:04:56 MDT 2023
  **** IP Build 3864474 on Sun May  7 20:36:21 MDT 2023
  **** SharedData Build 3865790 on Sun May 07 13:33:03 MDT 2023
    ** Copyright 1986-2022 Xilinx, Inc. All Rights Reserved.
    ** Copyright 2022-2023 Advanced Micro Devices, Inc. All Rights Reserved.

source top_decoder.tcl -notrace
create_project: Time (s): cpu = 00:00:06 ; elapsed = 00:00:06 . Memory (MB): peak = 2300.055 ; gain = 123.984 ; free physical = 2463 ; free virtual = 16507
INFO: [IP_Flow 19-234] Refreshing IP repositories
INFO: [IP_Flow 19-1700] Loaded user IP repository '/home/grads/t/tamu_vik/ECEN-722/lab5/lab5_base/ip_repo/trans_1.0'.
INFO: [IP_Flow 19-2313] Loaded Vivado IP repository '/opt/coe/Xilinx/Vivado/2023.1/data/ip'.
Command: link_design -top top_decoder -part xc7z020clg400-1
Design is defaulting to srcset: sources_1
Design is defaulting to constrset: constrs_1
INFO: [Device 21-403] Loading part xc7z020clg400-1
Netlist sorting complete. Time (s): cpu = 00:00:00.04 ; elapsed = 00:00:00.05 . Memory (MB): peak = 2691.148 ; gain = 0.000 ; free physical = 2053 ; free virtual = 16130
INFO: [Netlist 29-17] Analyzing 848 Unisim elements for replacement
INFO: [Netlist 29-28] Unisim Transformation completed in 0 CPU seconds
INFO: [Project 1-479] Netlist was created with Vivado 2023.1
INFO: [Project 1-570] Preparing netlist for logic optimization
Parsing XDC File [/home/grads/t/tamu_vik/ECEN-722/lab5/lab5_base/base/base.gen/sources_1/bd/datatrans_sys/ip/datatrans_sys_processing_system7_0_0/datatrans_sys_processing_system7_0_0.xdc] for cell 'mw0/datatrans_sys_i/processing_system7_0/inst'
CRITICAL WARNING: [Netlist 29-160] Cannot set property 'iostandard', because the property does not exist for objects of type 'pin'. [/home/grads/t/tamu_vik/ECEN-722/lab5/lab5_base/base/base.gen/sources_1/bd/datatrans_sys/ip/datatrans_sys_processing_system7_0_0/datatrans_sys_processing_system7_0_0.xdc:30]
Resolution: Modify the set_property command to apply the property on the correct object type. Since the property is being applied as a scoped constraint, ensure the proper connectivity of the object port objects can be translated into pin objects. This could be due to the insertion of IO Buffers between the top level terminal and cell pin. If the goal is to apply constraints that will migrate to top level ports it is required that IO Buffers manually be instanced.
CRITICAL WARNING: [Netlist 29-160] Cannot set property 'PACKAGE_PIN', because the property does not exist for objects of type 'pin'. [/home/grads/t/tamu_vik/ECEN-722/lab5/lab5_base/base/base.gen/sources_1/bd/datatrans_sys/ip/datatrans_sys_processing_system7_0_0/datatrans_sys_processing_system7_0_0.xdc:129]
Resolution: Modify the set_property command to apply the property on the correct object type. Since the property is being applied as a scoped constraint, ensure the proper connectivity of the object port objects can be translated into pin objects. This could be due to the insertion of IO Buffers between the top level terminal and cell pin. If the goal is to apply constraints that will migrate to top level ports it is required that IO Buffers manually be instanced.
CRITICAL WARNING: [Netlist 29-160] Cannot set property 'slew', because the property does not exist for objects of type 'pin'. [/home/grads/t/tamu_vik/ECEN-722/lab5/lab5_base/base/base.gen/sources_1/bd/datatrans_sys/ip/datatrans_sys_processing_system7_0_0/datatrans_sys_processing_system7_0_0.xdc:130]
Resolution: Modify the set_property command to apply the property on the correct object type. Since the property is being applied as a scoped constraint, ensure the proper connectivity of the object port objects can be translated into pin objects. This could be due to the insertion of IO Buffers between the top level terminal and cell pin. If the goal is to apply constraints that will migrate to top level ports it is required that IO Buffers manually be instanced.
CRITICAL WARNING: [Netlist 29-160] Cannot set property 'drive', because the property does not exist for objects of type 'pin'. [/home/grads/t/tamu_vik/ECEN-722/lab5/lab5_base/base/base.gen/sources_1/bd/datatrans_sys/ip/datatrans_sys_processing_system7_0_0/datatrans_sys_processing_system7_0_0.xdc:131]
Resolution: Modify the set_property command to apply the property on the correct object type. Since the property is being applied as a scoped constraint, ensure the proper connectivity of the object port objects can be translated into pin objects. This could be due to the insertion of IO Buffers between the top level terminal and cell pin. If the goal is to apply constraints that will migrate to top level ports it is required that IO Buffers manually be instanced.
CRITICAL WARNING: [Netlist 29-160] Cannot set property 'pullup', because the property does not exist for objects of type 'pin'. [/home/grads/t/tamu_vik/ECEN-722/lab5/lab5_base/base/base.gen/sources_1/bd/datatrans_sys/ip/datatrans_sys_processing_system7_0_0/datatrans_sys_processing_system7_0_0.xdc:132]
Resolution: Modify the set_property command to apply the property on the correct object type. Since the property is being applied as a scoped constraint, ensure the proper connectivity of the object port objects can be translated into pin objects. This could be due to the insertion of IO Buffers between the top level terminal and cell pin. If the goal is to apply constraints that will migrate to top level ports it is required that IO Buffers manually be instanced.
CRITICAL WARNING: [Netlist 29-160] Cannot set property 'PIO_DIRECTION', because the property does not exist for objects of type 'pin'. [/home/grads/t/tamu_vik/ECEN-722/lab5/lab5_base/base/base.gen/sources_1/bd/datatrans_sys/ip/datatrans_sys_processing_system7_0_0/datatrans_sys_processing_system7_0_0.xdc:133]
Resolution: Modify the set_property command to apply the property on the correct object type. Since the property is being applied as a scoped constraint, ensure the proper connectivity of the object port objects can be translated into pin objects. This could be due to the insertion of IO Buffers between the top level terminal and cell pin. If the goal is to apply constraints that will migrate to top level ports it is required that IO Buffers manually be instanced.
CRITICAL WARNING: [Netlist 29-160] Cannot set property 'iostandard', because the property does not exist for objects of type 'pin'. [/home/grads/t/tamu_vik/ECEN-722/lab5/lab5_base/base/base.gen/sources_1/bd/datatrans_sys/ip/datatrans_sys_processing_system7_0_0/datatrans_sys_processing_system7_0_0.xdc:135]
Resolution: Modify the set_property command to apply the property on the correct object type. Since the property is being applied as a scoped constraint, ensure the proper connectivity of the object port objects can be translated into pin objects. This could be due to the insertion of IO Buffers between the top level terminal and cell pin. If the goal is to apply constraints that will migrate to top level ports it is required that IO Buffers manually be instanced.
CRITICAL WARNING: [Netlist 29-160] Cannot set property 'PACKAGE_PIN', because the property does not exist for objects of type 'pin'. [/home/grads/t/tamu_vik/ECEN-722/lab5/lab5_base/base/base.gen/sources_1/bd/datatrans_sys/ip/datatrans_sys_processing_system7_0_0/datatrans_sys_processing_system7_0_0.xdc:136]
Resolution: Modify the set_property command to apply the property on the correct object type. Since the property is being applied as a scoped constraint, ensure the proper connectivity of the object port objects can be translated into pin objects. This could be due to the insertion of IO Buffers between the top level terminal and cell pin. If the goal is to apply constraints that will migrate to top level ports it is required that IO Buffers manually be instanced.
CRITICAL WARNING: [Netlist 29-160] Cannot set property 'slew', because the property does not exist for objects of type 'pin'. [/home/grads/t/tamu_vik/ECEN-722/lab5/lab5_base/base/base.gen/sources_1/bd/datatrans_sys/ip/datatrans_sys_processing_system7_0_0/datatrans_sys_processing_system7_0_0.xdc:137]
Resolution: Modify the set_property command to apply the property on the correct object type. Since the property is being applied as a scoped constraint, ensure the proper connectivity of the object port objects can be translated into pin objects. This could be due to the insertion of IO Buffers between the top level terminal and cell pin. If the goal is to apply constraints that will migrate to top level ports it is required that IO Buffers manually be instanced.
CRITICAL WARNING: [Netlist 29-160] Cannot set property 'drive', because the property does not exist for objects of type 'pin'. [/home/grads/t/tamu_vik/ECEN-722/lab5/lab5_base/base/base.gen/sources_1/bd/datatrans_sys/ip/datatrans_sys_processing_system7_0_0/datatrans_sys_processing_system7_0_0.xdc:138]
Resolution: Modify the set_property command to apply the property on the correct object type. Since the property is being applied as a scoped constraint, ensure the proper connectivity of the object port objects can be translated into pin objects. This could be due to the insertion of IO Buffers between the top level terminal and cell pin. If the goal is to apply constraints that will migrate to top level ports it is required that IO Buffers manually be instanced.
CRITICAL WARNING: [Netlist 29-160] Cannot set property 'pullup', because the property does not exist for objects of type 'pin'. [/home/grads/t/tamu_vik/ECEN-722/lab5/lab5_base/base/base.gen/sources_1/bd/datatrans_sys/ip/datatrans_sys_processing_system7_0_0/datatrans_sys_processing_system7_0_0.xdc:139]
Resolution: Modify the set_property command to apply the property on the correct object type. Since the property is being applied as a scoped constraint, ensure the proper connectivity of the object port objects can be translated into pin objects. This could be due to the insertion of IO Buffers between the top level terminal and cell pin. If the goal is to apply constraints that will migrate to top level ports it is required that IO Buffers manually be instanced.
CRITICAL WARNING: [Netlist 29-160] Cannot set property 'PIO_DIRECTION', because the property does not exist for objects of type 'pin'. [/home/grads/t/tamu_vik/ECEN-722/lab5/lab5_base/base/base.gen/sources_1/bd/datatrans_sys/ip/datatrans_sys_processing_system7_0_0/datatrans_sys_processing_system7_0_0.xdc:140]
Resolution: Modify the set_property command to apply the property on the correct object type. Since the property is being applied as a scoped constraint, ensure the proper connectivity of the object port objects can be translated into pin objects. This could be due to the insertion of IO Buffers between the top level terminal and cell pin. If the goal is to apply constraints that will migrate to top level ports it is required that IO Buffers manually be instanced.
CRITICAL WARNING: [Netlist 29-160] Cannot set property 'iostandard', because the property does not exist for objects of type 'pin'. [/home/grads/t/tamu_vik/ECEN-722/lab5/lab5_base/base/base.gen/sources_1/bd/datatrans_sys/ip/datatrans_sys_processing_system7_0_0/datatrans_sys_processing_system7_0_0.xdc:142]
Resolution: Modify the set_property command to apply the property on the correct object type. Since the property is being applied as a scoped constraint, ensure the proper connectivity of the object port objects can be translated into pin objects. This could be due to the insertion of IO Buffers between the top level terminal and cell pin. If the goal is to apply constraints that will migrate to top level ports it is required that IO Buffers manually be instanced.
CRITICAL WARNING: [Netlist 29-160] Cannot set property 'PACKAGE_PIN', because the property does not exist for objects of type 'pin'. [/home/grads/t/tamu_vik/ECEN-722/lab5/lab5_base/base/base.gen/sources_1/bd/datatrans_sys/ip/datatrans_sys_processing_system7_0_0/datatrans_sys_processing_system7_0_0.xdc:143]
Resolution: Modify the set_property command to apply the property on the correct object type. Since the property is being applied as a scoped constraint, ensure the proper connectivity of the object port objects can be translated into pin objects. This could be due to the insertion of IO Buffers between the top level terminal and cell pin. If the goal is to apply constraints that will migrate to top level ports it is required that IO Buffers manually be instanced.
CRITICAL WARNING: [Netlist 29-160] Cannot set property 'slew', because the property does not exist for objects of type 'pin'. [/home/grads/t/tamu_vik/ECEN-722/lab5/lab5_base/base/base.gen/sources_1/bd/datatrans_sys/ip/datatrans_sys_processing_system7_0_0/datatrans_sys_processing_system7_0_0.xdc:144]
Resolution: Modify the set_property command to apply the property on the correct object type. Since the property is being applied as a scoped constraint, ensure the proper connectivity of the object port objects can be translated into pin objects. This could be due to the insertion of IO Buffers between the top level terminal and cell pin. If the goal is to apply constraints that will migrate to top level ports it is required that IO Buffers manually be instanced.
CRITICAL WARNING: [Netlist 29-160] Cannot set property 'drive', because the property does not exist for objects of type 'pin'. [/home/grads/t/tamu_vik/ECEN-722/lab5/lab5_base/base/base.gen/sources_1/bd/datatrans_sys/ip/datatrans_sys_processing_system7_0_0/datatrans_sys_processing_system7_0_0.xdc:145]
Resolution: Modify the set_property command to apply the property on the correct object type. Since the property is being applied as a scoped constraint, ensure the proper connectivity of the object port objects can be translated into pin objects. This could be due to the insertion of IO Buffers between the top level terminal and cell pin. If the goal is to apply constraints that will migrate to top level ports it is required that IO Buffers manually be instanced.
INFO: [Common 17-14] Message 'Netlist 29-160' appears 100 times and further instances of the messages will be disabled. Use the Tcl command set_msg_config to change the current settings. [/home/grads/t/tamu_vik/ECEN-722/lab5/lab5_base/base/base.gen/sources_1/bd/datatrans_sys/ip/datatrans_sys_processing_system7_0_0/datatrans_sys_processing_system7_0_0.xdc:145]
Finished Parsing XDC File [/home/grads/t/tamu_vik/ECEN-722/lab5/lab5_base/base/base.gen/sources_1/bd/datatrans_sys/ip/datatrans_sys_processing_system7_0_0/datatrans_sys_processing_system7_0_0.xdc] for cell 'mw0/datatrans_sys_i/processing_system7_0/inst'
Parsing XDC File [/home/grads/t/tamu_vik/ECEN-722/lab5/lab5_base/base/base.gen/sources_1/bd/datatrans_sys/ip/datatrans_sys_rst_processing_system7_0_100M_0/datatrans_sys_rst_processing_system7_0_100M_0_board.xdc] for cell 'mw0/datatrans_sys_i/rst_processing_system7_0_100M/U0'
Finished Parsing XDC File [/home/grads/t/tamu_vik/ECEN-722/lab5/lab5_base/base/base.gen/sources_1/bd/datatrans_sys/ip/datatrans_sys_rst_processing_system7_0_100M_0/datatrans_sys_rst_processing_system7_0_100M_0_board.xdc] for cell 'mw0/datatrans_sys_i/rst_processing_system7_0_100M/U0'
Parsing XDC File [/home/grads/t/tamu_vik/ECEN-722/lab5/lab5_base/base/base.gen/sources_1/bd/datatrans_sys/ip/datatrans_sys_rst_processing_system7_0_100M_0/datatrans_sys_rst_processing_system7_0_100M_0.xdc] for cell 'mw0/datatrans_sys_i/rst_processing_system7_0_100M/U0'
Finished Parsing XDC File [/home/grads/t/tamu_vik/ECEN-722/lab5/lab5_base/base/base.gen/sources_1/bd/datatrans_sys/ip/datatrans_sys_rst_processing_system7_0_100M_0/datatrans_sys_rst_processing_system7_0_100M_0.xdc] for cell 'mw0/datatrans_sys_i/rst_processing_system7_0_100M/U0'
INFO: [Opt 31-138] Pushed 0 inverter(s) to 0 load pin(s).
Netlist sorting complete. Time (s): cpu = 00:00:00 ; elapsed = 00:00:00 . Memory (MB): peak = 2982.605 ; gain = 0.000 ; free physical = 1918 ; free virtual = 16006
INFO: [Project 1-111] Unisim Transformation Summary:
No Unisim elements were transformed.

11 Infos, 0 Warnings, 100 Critical Warnings and 0 Errors encountered.
link_design completed successfully
link_design: Time (s): cpu = 00:00:08 ; elapsed = 00:00:09 . Memory (MB): peak = 2982.605 ; gain = 636.957 ; free physical = 1912 ; free virtual = 16001
Command: opt_design
Attempting to get a license for feature 'Implementation' and/or device 'xc7z020'
INFO: [Common 17-349] Got license for feature 'Implementation' and/or device 'xc7z020'
Running DRC as a precondition to command opt_design

Starting DRC Task
INFO: [DRC 23-27] Running DRC with 8 threads
INFO: [Project 1-461] DRC finished with 0 Errors
INFO: [Project 1-462] Please refer to the DRC report (report_drc) for more information.

Time (s): cpu = 00:00:00.99 ; elapsed = 00:00:00.63 . Memory (MB): peak = 2982.605 ; gain = 0.000 ; free physical = 1892 ; free virtual = 15981

Starting Cache Timing Information Task
INFO: [Timing 38-35] Done setting XDC timing constraints.
Ending Cache Timing Information Task | Checksum: 166906108

Time (s): cpu = 00:00:06 ; elapsed = 00:00:05 . Memory (MB): peak = 3449.191 ; gain = 466.586 ; free physical = 1408 ; free virtual = 15518

Starting Logic Optimization Task

Phase 1 Retarget
INFO: [Opt 31-1566] Pulled 1 inverters resulting in an inversion of 2 pins
INFO: [Opt 31-138] Pushed 0 inverter(s) to 0 load pin(s).
INFO: [Opt 31-49] Retargeted 0 cell(s).
Phase 1 Retarget | Checksum: 141f6101e

Time (s): cpu = 00:00:00.51 ; elapsed = 00:00:00.26 . Memory (MB): peak = 3748.020 ; gain = 0.000 ; free physical = 1127 ; free virtual = 15238
INFO: [Opt 31-389] Phase Retarget created 150 cells and removed 184 cells

Phase 2 Constant propagation
INFO: [Opt 31-138] Pushed 0 inverter(s) to 0 load pin(s).
Phase 2 Constant propagation | Checksum: eab7984a

Time (s): cpu = 00:00:01 ; elapsed = 00:00:00.94 . Memory (MB): peak = 3748.020 ; gain = 0.000 ; free physical = 1128 ; free virtual = 15238
INFO: [Opt 31-389] Phase Constant propagation created 2102 cells and removed 4684 cells

Phase 3 Sweep
Phase 3 Sweep | Checksum: 18ef29038

Time (s): cpu = 00:00:01 ; elapsed = 00:00:01 . Memory (MB): peak = 3748.020 ; gain = 0.000 ; free physical = 1128 ; free virtual = 15238
INFO: [Opt 31-389] Phase Sweep created 0 cells and removed 94 cells

Phase 4 BUFG optimization
Phase 4 BUFG optimization | Checksum: 18ef29038

Time (s): cpu = 00:00:01 ; elapsed = 00:00:01 . Memory (MB): peak = 3780.035 ; gain = 32.016 ; free physical = 1127 ; free virtual = 15238
INFO: [Opt 31-662] Phase BUFG optimization created 0 cells of which 0 are BUFGs and removed 0 cells.

Phase 5 Shift Register Optimization
INFO: [Opt 31-1064] SRL Remap converted 0 SRLs to 0 registers and converted 0 registers of register chains to 0 SRLs
Phase 5 Shift Register Optimization | Checksum: 18535d5bb

Time (s): cpu = 00:00:02 ; elapsed = 00:00:01 . Memory (MB): peak = 3780.035 ; gain = 32.016 ; free physical = 1127 ; free virtual = 15238
INFO: [Opt 31-389] Phase Shift Register Optimization created 0 cells and removed 0 cells

Phase 6 Post Processing Netlist
Phase 6 Post Processing Netlist | Checksum: 18535d5bb

Time (s): cpu = 00:00:02 ; elapsed = 00:00:01 . Memory (MB): peak = 3780.035 ; gain = 32.016 ; free physical = 1127 ; free virtual = 15238
INFO: [Opt 31-389] Phase Post Processing Netlist created 0 cells and removed 0 cells
Opt_design Change Summary
=========================


-------------------------------------------------------------------------------------------------------------------------
|  Phase                        |  #Cells created  |  #Cells Removed  |  #Constrained objects preventing optimizations  |
-------------------------------------------------------------------------------------------------------------------------
|  Retarget                     |             150  |             184  |                                              0  |
|  Constant propagation         |            2102  |            4684  |                                              0  |
|  Sweep                        |               0  |              94  |                                              0  |
|  BUFG optimization            |               0  |               0  |                                              0  |
|  Shift Register Optimization  |               0  |               0  |                                              0  |
|  Post Processing Netlist      |               0  |               0  |                                              0  |
-------------------------------------------------------------------------------------------------------------------------



Starting Connectivity Check Task

Time (s): cpu = 00:00:00.01 ; elapsed = 00:00:00.01 . Memory (MB): peak = 3780.035 ; gain = 0.000 ; free physical = 1127 ; free virtual = 15238
Ending Logic Optimization Task | Checksum: 18535d5bb

Time (s): cpu = 00:00:02 ; elapsed = 00:00:01 . Memory (MB): peak = 3780.035 ; gain = 32.016 ; free physical = 1127 ; free virtual = 15238

Starting Power Optimization Task
INFO: [Pwropt 34-132] Skipping clock gating for clocks with a period < 2.00 ns.
INFO: [Timing 38-35] Done setting XDC timing constraints.
Running Vector-less Activity Propagation...

Finished Running Vector-less Activity Propagation
INFO: [Pwropt 34-9] Applying IDT optimizations ...
INFO: [Pwropt 34-10] Applying ODC optimizations ...


Starting PowerOpt Patch Enables Task
INFO: [Pwropt 34-162] WRITE_MODE attribute of 8 BRAM(s) out of a total of 16 has been updated to save power. Run report_power_opt to get a complete listing of the BRAMs updated.
INFO: [Pwropt 34-201] Structural ODC has moved 0 WE to EN ports
Number of BRAM Ports augmented: 16 newly gated: 8 Total Ports: 32
Ending PowerOpt Patch Enables Task | Checksum: 117339298

Time (s): cpu = 00:00:00.08 ; elapsed = 00:00:00.08 . Memory (MB): peak = 4017.965 ; gain = 0.000 ; free physical = 1015 ; free virtual = 15127
Ending Power Optimization Task | Checksum: 117339298

Time (s): cpu = 00:00:03 ; elapsed = 00:00:02 . Memory (MB): peak = 4017.965 ; gain = 237.930 ; free physical = 1015 ; free virtual = 15127

Starting Final Cleanup Task

Starting Logic Optimization Task
INFO: [Timing 38-35] Done setting XDC timing constraints.
Ending Logic Optimization Task | Checksum: 1829d6390

Time (s): cpu = 00:00:00.67 ; elapsed = 00:00:00.29 . Memory (MB): peak = 4017.965 ; gain = 0.000 ; free physical = 1015 ; free virtual = 15127
Ending Final Cleanup Task | Checksum: 1829d6390

Time (s): cpu = 00:00:02 ; elapsed = 00:00:02 . Memory (MB): peak = 4017.965 ; gain = 0.000 ; free physical = 1015 ; free virtual = 15127

Starting Netlist Obfuscation Task
Netlist sorting complete. Time (s): cpu = 00:00:00.01 ; elapsed = 00:00:00 . Memory (MB): peak = 4017.965 ; gain = 0.000 ; free physical = 1015 ; free virtual = 15127
Ending Netlist Obfuscation Task | Checksum: 1829d6390

Time (s): cpu = 00:00:00.01 ; elapsed = 00:00:00 . Memory (MB): peak = 4017.965 ; gain = 0.000 ; free physical = 1015 ; free virtual = 15127
INFO: [Common 17-83] Releasing license: Implementation
35 Infos, 0 Warnings, 100 Critical Warnings and 0 Errors encountered.
opt_design completed successfully
opt_design: Time (s): cpu = 00:00:15 ; elapsed = 00:00:13 . Memory (MB): peak = 4017.965 ; gain = 1035.359 ; free physical = 1015 ; free virtual = 15127
INFO: [runtcl-4] Executing : report_drc -file top_decoder_drc_opted.rpt -pb top_decoder_drc_opted.pb -rpx top_decoder_drc_opted.rpx
Command: report_drc -file top_decoder_drc_opted.rpt -pb top_decoder_drc_opted.pb -rpx top_decoder_drc_opted.rpx
INFO: [IP_Flow 19-234] Refreshing IP repositories
INFO: [IP_Flow 19-1700] Loaded user IP repository '/home/grads/t/tamu_vik/ECEN-722/lab5/lab5_base/ip_repo/trans_1.0'.
INFO: [DRC 23-27] Running DRC with 8 threads
INFO: [Vivado_Tcl 2-168] The results of DRC are in file /home/grads/t/tamu_vik/ECEN-722/lab5/lab5_base/base/base.runs/impl_1/top_decoder_drc_opted.rpt.
report_drc completed successfully
INFO: [Timing 38-480] Writing timing data to binary archive.
INFO: [Common 17-1381] The checkpoint '/home/grads/t/tamu_vik/ECEN-722/lab5/lab5_base/base/base.runs/impl_1/top_decoder_opt.dcp' has been generated.
Command: place_design
Attempting to get a license for feature 'Implementation' and/or device 'xc7z020'
INFO: [Common 17-349] Got license for feature 'Implementation' and/or device 'xc7z020'
INFO: [DRC 23-27] Running DRC with 8 threads
INFO: [Vivado_Tcl 4-198] DRC finished with 0 Errors
INFO: [Vivado_Tcl 4-199] Please refer to the DRC report (report_drc) for more information.
Running DRC as a precondition to command place_design
INFO: [DRC 23-27] Running DRC with 8 threads
INFO: [Vivado_Tcl 4-198] DRC finished with 0 Errors
INFO: [Vivado_Tcl 4-199] Please refer to the DRC report (report_drc) for more information.

Starting Placer Task
INFO: [Place 30-611] Multithreading enabled for place_design using a maximum of 8 CPUs

Phase 1 Placer Initialization

Phase 1.1 Placer Initialization Netlist Sorting
Netlist sorting complete. Time (s): cpu = 00:00:00 ; elapsed = 00:00:00 . Memory (MB): peak = 4017.965 ; gain = 0.000 ; free physical = 1009 ; free virtual = 15125
Phase 1.1 Placer Initialization Netlist Sorting | Checksum: c3625238

Time (s): cpu = 00:00:00.01 ; elapsed = 00:00:00.02 . Memory (MB): peak = 4017.965 ; gain = 0.000 ; free physical = 1009 ; free virtual = 15125
Netlist sorting complete. Time (s): cpu = 00:00:00 ; elapsed = 00:00:00 . Memory (MB): peak = 4017.965 ; gain = 0.000 ; free physical = 1009 ; free virtual = 15125

Phase 1.2 IO Placement/ Clock Placement/ Build Placer Device
INFO: [Timing 38-35] Done setting XDC timing constraints.
Phase 1.2 IO Placement/ Clock Placement/ Build Placer Device | Checksum: e30fb426

Time (s): cpu = 00:00:01 ; elapsed = 00:00:00.48 . Memory (MB): peak = 4017.965 ; gain = 0.000 ; free physical = 1000 ; free virtual = 15116

Phase 1.3 Build Placer Netlist Model
Phase 1.3 Build Placer Netlist Model | Checksum: d871786e

Time (s): cpu = 00:00:04 ; elapsed = 00:00:01 . Memory (MB): peak = 4017.965 ; gain = 0.000 ; free physical = 1000 ; free virtual = 15116

Phase 1.4 Constrain Clocks/Macros
Phase 1.4 Constrain Clocks/Macros | Checksum: d871786e

Time (s): cpu = 00:00:04 ; elapsed = 00:00:01 . Memory (MB): peak = 4017.965 ; gain = 0.000 ; free physical = 1000 ; free virtual = 15116
Phase 1 Placer Initialization | Checksum: d871786e

Time (s): cpu = 00:00:04 ; elapsed = 00:00:01 . Memory (MB): peak = 4017.965 ; gain = 0.000 ; free physical = 1000 ; free virtual = 15116

Phase 2 Global Placement

Phase 2.1 Floorplanning
Phase 2.1 Floorplanning | Checksum: 1975c2d2e

Time (s): cpu = 00:00:04 ; elapsed = 00:00:01 . Memory (MB): peak = 4017.965 ; gain = 0.000 ; free physical = 988 ; free virtual = 15104

Phase 2.2 Update Timing before SLR Path Opt
Phase 2.2 Update Timing before SLR Path Opt | Checksum: 17d73515b

Time (s): cpu = 00:00:04 ; elapsed = 00:00:01 . Memory (MB): peak = 4017.965 ; gain = 0.000 ; free physical = 992 ; free virtual = 15108

Phase 2.3 Post-Processing in Floorplanning
Phase 2.3 Post-Processing in Floorplanning | Checksum: 17d73515b

Time (s): cpu = 00:00:04 ; elapsed = 00:00:01 . Memory (MB): peak = 4017.965 ; gain = 0.000 ; free physical = 992 ; free virtual = 15108

Phase 2.4 Global Placement Core

Phase 2.4.1 UpdateTiming Before Physical Synthesis
Phase 2.4.1 UpdateTiming Before Physical Synthesis | Checksum: be1c8867

Time (s): cpu = 00:00:18 ; elapsed = 00:00:04 . Memory (MB): peak = 4017.965 ; gain = 0.000 ; free physical = 994 ; free virtual = 15110

Phase 2.4.2 Physical Synthesis In Placer
INFO: [Physopt 32-1035] Found 0 LUTNM shape to break, 105 LUT instances to create LUTNM shape
INFO: [Physopt 32-1044] Break lutnm for timing: one critical 0, two critical 0, total 0, new lutff created 0
INFO: [Physopt 32-1138] End 1 Pass. Optimized 48 nets or LUTs. Breaked 0 LUT, combined 48 existing LUTs and moved 0 existing LUT
INFO: [Physopt 32-65] No nets found for high-fanout optimization.
INFO: [Physopt 32-232] Optimized 0 net. Created 0 new instance.
INFO: [Physopt 32-775] End 1 Pass. Optimized 0 net or cell. Created 0 new cell, deleted 0 existing cell and moved 0 existing cell
INFO: [Physopt 32-670] No setup violation found.  DSP Register Optimization was not performed.
INFO: [Physopt 32-670] No setup violation found.  Shift Register to Pipeline Optimization was not performed.
INFO: [Physopt 32-670] No setup violation found.  Shift Register Optimization was not performed.
INFO: [Physopt 32-670] No setup violation found.  BRAM Register Optimization was not performed.
INFO: [Physopt 32-670] No setup violation found.  URAM Register Optimization was not performed.
INFO: [Physopt 32-949] No candidate nets found for dynamic/static region interface net replication
INFO: [Physopt 32-775] End 1 Pass. Optimized 0 net or cell. Created 0 new cell, deleted 0 existing cell and moved 0 existing cell
Netlist sorting complete. Time (s): cpu = 00:00:00 ; elapsed = 00:00:00 . Memory (MB): peak = 4017.965 ; gain = 0.000 ; free physical = 994 ; free virtual = 15110

Summary of Physical Synthesis Optimizations
============================================


-----------------------------------------------------------------------------------------------------------------------------------------------------------
|  Optimization                                     |  Added Cells  |  Removed Cells  |  Optimized Cells/Nets  |  Dont Touch  |  Iterations  |  Elapsed   |
-----------------------------------------------------------------------------------------------------------------------------------------------------------
|  LUT Combining                                    |            0  |             48  |                    48  |           0  |           1  |  00:00:00  |
|  Retime                                           |            0  |              0  |                     0  |           0  |           1  |  00:00:00  |
|  Very High Fanout                                 |            0  |              0  |                     0  |           0  |           1  |  00:00:00  |
|  DSP Register                                     |            0  |              0  |                     0  |           0  |           0  |  00:00:00  |
|  Shift Register to Pipeline                       |            0  |              0  |                     0  |           0  |           0  |  00:00:00  |
|  Shift Register                                   |            0  |              0  |                     0  |           0  |           0  |  00:00:00  |
|  BRAM Register                                    |            0  |              0  |                     0  |           0  |           0  |  00:00:00  |
|  URAM Register                                    |            0  |              0  |                     0  |           0  |           0  |  00:00:00  |
|  Dynamic/Static Region Interface Net Replication  |            0  |              0  |                     0  |           0  |           1  |  00:00:00  |
|  Total                                            |            0  |             48  |                    48  |           0  |           4  |  00:00:00  |
-----------------------------------------------------------------------------------------------------------------------------------------------------------


Phase 2.4.2 Physical Synthesis In Placer | Checksum: ab8a81b5

Time (s): cpu = 00:00:19 ; elapsed = 00:00:05 . Memory (MB): peak = 4017.965 ; gain = 0.000 ; free physical = 995 ; free virtual = 15111
Phase 2.4 Global Placement Core | Checksum: f267c67e

Time (s): cpu = 00:00:20 ; elapsed = 00:00:05 . Memory (MB): peak = 4017.965 ; gain = 0.000 ; free physical = 995 ; free virtual = 15111
Phase 2 Global Placement | Checksum: f267c67e

Time (s): cpu = 00:00:20 ; elapsed = 00:00:05 . Memory (MB): peak = 4017.965 ; gain = 0.000 ; free physical = 995 ; free virtual = 15111

Phase 3 Detail Placement

